1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,text
27.25,26.75,26.26,26.69,26.62,26.43,26.71,26.5,26.43,26.62,26.52,26.17,26.56,24.87,23.78,25.09,26.76,28.31,40.46,41.78,20.17,28.34,52.79,50.86,12.27,0.76,12.39,23.2,30.8,39.63,3.3,16.54,35.68,29.78,27.99,37.99,27.41,24.98,21.26,26.85,off
26.76,26.71,26.97,26.81,26.81,26.89,26.57,26.83,26.49,26.71,26.47,26.8,26.48,26.4,25.94,28.23,25.28,28.22,26.85,25.81,21.08,11.86,19.76,18.41,25.06,40.09,36.08,19.94,37.85,23.49,37.39,39.46,36.78,27.3,34.16,27.19,26.76,30.77,29.99,27.86,off
26.85,26.67,26.48,26.62,26.58,26.52,26.54,26.44,26.92,23.85,25.54,25.23,27.02,23.37,16.6,30.69,8.99,0.24,0.27,32.13,28.49,31.09,32.01,41.32,0.37,23.91,31.79,36.79,32.69,35.93,30.27,25.11,21.72,26.36,26.4,27.47,27.72,25.82,26.28,27.65,off
26.78,26.44,26.76,29.06,25.76,25.81,25.81,25.2,24.97,21.54,25.32,20.32,15.22,0.27,52.79,39.1,45.14,24.53,18.43,42.8,50.46,32.72,31.8,18.91,17.97,33.98,30.71,31.06,23.31,26.54,29.55,25.05,24.7,26.89,28.84,27.5,25.38,27.06,26.22,25.59,off
26.84,26.4,26.5,26.65,26.62,26.65,26.47,26.35,26.92,26.31,26.35,26.62,26.81,26.99,24.13,27.12,27.92,28.4,27.77,32.45,11.78,26.74,43.63,16.06,34.98,22.18,24.48,31.31,38.26,25.59,22.55,18.07,22.73,31.35,24.51,18.6,29.25,27.17,25.03,24.78,off
26.97,26.59,26.76,26.63,25.09,25.0,25.79,26.76,23.15,29.57,23.98,30.63,18.99,17.04,28.41,41.02,30.45,37.75,17.94,42.08,36.34,40.78,27.75,32.86,13.74,17.65,29.2,7.73,29.01,35.52,31.67,25.64,29.43,28.41,26.85,24.7,29.52,27.82,28.48,27.46,off
26.76,26.61,26.53,26.58,26.65,26.72,26.3,26.25,23.72,26.07,24.27,26.67,25.85,52.79,16.32,0.42,0.42,19.05,13.28,35.48,32.32,31.09,9.86,45.56,40.86,16.0,8.04,44.76,0.46,29.48,33.42,29.51,27.75,31.57,25.15,23.62,23.36,31.17,29.51,26.1,off
27.06,26.41,26.67,26.65,26.57,26.76,26.54,26.43,25.21,26.99,26.89,26.98,25.94,28.52,13.87,23.24,37.85,34.67,52.79,31.79,42.36,34.2,16.71,32.13,22.18,13.43,36.17,43.36,17.3,32.64,24.92,19.13,26.35,28.28,26.43,30.63,26.04,28.43,26.83,26.35,off
27.15,26.78,26.26,26.03,28.03,26.43,25.65,28.27,27.07,23.04,26.87,24.36,28.72,19.83,18.64,23.8,24.84,25.32,30.3,29.99,25.42,35.22,25.9,19.95,17.88,36.39,21.66,21.86,30.36,32.23,26.21,27.46,27.36,28.5,27.39,26.62,26.45,26.57,27.68,26.63,off
26.66,26.4,26.72,26.58,26.47,26.8,27.27,26.59,27.95,25.5,27.56,27.55,52.79,20.56,42.27,26.23,14.05,35.01,27.36,13.34,19.44,26.53,21.62,19.36,14.96,22.38,32.59,29.15,27.88,26.3,27.33,26.03,26.61,26.25,26.53,26.52,27.29,27.16,26.34,27.2,off
27.59,26.79,25.01,24.72,28.39,28.99,26.22,28.89,38.88,13.95,0.39,16.14,20.82,34.01,27.01,28.49,34.72,24.22,27.54,36.05,34.83,29.25,28.18,23.9,29.44,23.23,22.38,25.72,26.88,27.06,26.89,27.38,27.02,26.18,26.71,26.45,26.56,26.58,26.43,26.63,off
26.81,26.53,26.53,26.81,26.54,26.67,28.13,23.02,26.05,27.77,27.97,27.51,33.22,9.41,52.79,0.43,7.59,14.73,26.41,33.49,31.02,34.24,33.72,16.2,22.15,29.91,24.51,30.64,21.58,23.85,28.99,27.87,28.5,26.67,26.78,25.99,26.31,26.22,27.42,27.15,off
26.67,26.67,26.43,26.75,26.67,26.53,26.76,26.71,26.63,26.88,26.63,26.43,26.3,26.76,26.93,27.3,26.84,26.81,26.35,19.24,0.48,20.08,20.25,35.17,18.51,32.91,30.17,34.11,37.31,36.43,30.15,30.31,29.65,30.24,30.17,40.44,38.47,4.75,27.87,20.64,on
26.62,26.54,26.65,26.92,26.66,26.52,26.3,26.49,26.62,26.62,26.85,25.12,23.94,27.07,42.81,41.44,52.79,52.79,6.14,32.81,41.36,35.28,30.02,25.15,25.29,32.87,34.72,32.99,30.13,31.97,31.42,39.98,14.54,29.92,19.32,31.8,17.25,26.17,26.81,27.61,on
27.07,26.56,26.53,26.32,26.62,26.69,26.48,26.94,26.75,26.52,25.96,27.03,22.3,26.99,16.76,29.47,18.68,8.5,23.41,14.6,18.16,28.0,26.44,27.57,22.21,24.93,26.81,31.26,30.69,36.69,36.01,23.0,35.39,25.23,18.17,28.21,29.06,21.88,25.42,28.0,on
26.57,26.84,26.45,26.41,26.34,26.52,26.97,26.61,27.05,31.49,26.41,25.92,26.52,23.15,26.07,31.42,36.95,48.14,32.77,29.92,27.02,28.53,20.34,20.91,29.37,25.83,23.93,21.46,24.47,40.08,10.66,15.88,22.82,28.77,34.24,23.6,27.75,23.33,29.52,26.22,on
26.58,26.83,26.56,26.53,26.81,27.05,27.08,26.98,25.61,30.89,25.96,22.93,41.37,32.96,19.98,26.53,29.19,20.48,24.85,19.1,30.88,34.28,26.12,26.14,16.81,14.36,21.42,29.19,31.79,27.19,35.49,43.14,26.83,25.19,25.99,30.89,26.3,27.39,27.78,28.09,on
26.59,26.7,26.56,26.45,26.92,26.31,26.79,26.96,26.01,25.0,33.26,19.3,37.34,41.8,25.11,32.9,39.79,26.54,29.13,22.38,23.44,18.32,31.02,25.6,36.59,19.93,12.1,20.08,27.37,28.3,33.2,30.85,17.4,26.61,32.46,28.88,26.71,28.58,27.78,27.38,on
27.03,26.87,26.58,26.56,26.63,26.23,26.69,26.85,26.5,26.72,31.92,24.82,35.26,45.12,29.77,40.87,47.28,32.31,40.55,13.58,30.13,25.67,26.47,25.52,24.31,29.03,27.54,31.09,10.52,9.52,11.12,12.81,14.42,20.32,28.37,29.35,18.36,24.97,27.33,28.75,on
